Ticker,Weight
MAA,0.04
HZNP,0.04
MAS,0.04
LNG,0.04
GDDY,0.04
NVR,0.04
BFB,0.04
FICO,0.04
ABMD,0.04
ELAN,0.04
AVTR,0.04
ABC,0.04
IAC,0.04
IT,0.04
RCL,0.04
MKL,0.04
CGNX,0.04
BKR,0.04
GNRC,0.04
ALLY,0.04
J,0.04
CVNA,0.04
AVLR,0.04
VICI,0.04
MASI,0.04
EMN,0.04
PFG,0.04
AVY,0.04
PKG,0.04
CINF,0.04
ON,0.04
BKI,0.04
WAB,0.04
HBAN,0.04
OMC,0.04
SRPT,0.04
PTC,0.04
HRL,0.04
CCK,0.04
ENTG,0.04
JKHY,0.04
EVRG,0.04
LNT,0.04
WPC,0.04
SJM,0.03
CDAY,0.03
MOH,0.03
BIO,0.03
UAL,0.03
TECH,0.03
CABO,0.03
QGEN,0.03
NUAN,0.03
LYFT,0.03
CHRW,0.03
RJF,0.03
FDS,0.03
BAH,0.03
CRL,0.03
IFF,0.03
ATO,0.03
NDSN,0.03
FBHS,0.03
CREE,0.03
LW,0.03
NLOK,0.03
GGG,0.03
NLY,0.03
HAS,0.03
MPW,0.03
PHM,0.03
VMW,0.03
UDR,0.03
JBHT,0.03
XRAY,0.03
HWM,0.03
RPM,0.03
CXO,0.03
MTN,0.03
WHR,0.03
WYNN,0.03
CNP,0.03
ATUS,0.03
BRO,0.03
CHGG,0.03
GWRE,0.03
WRK,0.03
XPO,0.03
TXT,0.03
FIVN,0.03
FNF,0.03
ELS,0.03
LKQ,0.03
WTRG,0.03
GH,0.03
CCL,0.03
FFIV,0.03
LUMN,0.03
ALLE,0.03
L,0.03
LYV,0.03
HST,0.03
UHS,0.03
AAP,0.03
BFAM,0.03
RGEN,0.03
BILL,0.03
TTC,0.03
EQH,0.03
ESTC,0.03
PWR,0.03
OLED,0.03
CBOE,0.03
HSIC,0.03
PLAN,0.03
LNC,0.03
TREX,0.03
FOXA,0.03
AMED,0.03
CPT,0.03
BWA,0.03
VST,0.03
GL,0.03
FIVE,0.03
LEA,0.03
CPB,0.03
IPG,0.03
GLPI,0.03
WRB,0.03
RE,0.03
BG,0.03
DOX,0.03
LII,0.03
NRG,0.03
DVA,0.03
WU,0.03
JAZZ,0.03
HEIA,0.03
SNA,0.02
FSLR,0.02
CONE,0.02
ARMK,0.02
WEX,0.02
PNR,0.02
IAA,0.02
HUBB,0.02
PNW,0.02
FWONK,0.02
SAM,0.02
GNTX,0.02
TPR,0.02
AAL,0.02
NBIX,0.02
LB,0.02
MHK,0.02
NI,0.02
AZPN,0.02
ATR,0.02
NYT,0.02
ST,0.02
ZNGA,0.02
ROL,0.02
FND,0.02
LPLA,0.02
MKSI,0.02
GLOB,0.02
APO,0.02
NWL,0.02
EHC,0.02
CIEN,0.02
AGNC,0.02
STOR,0.02
VER,0.02
NET,0.02
CF,0.02
TAP,0.02
SCI,0.02
IPGP,0.02
AMH,0.02
IRM,0.02
ZG,0.02
PRAH,0.02
DISCK,0.02
RGA,0.02
RNR,0.02
Y,0.02
SMG,0.02
CHE,0.02
G,0.02
NCLH,0.02
CMA,0.02
SMAR,0.02
CSL,0.02
AAXN,0.02
OHI,0.02
DISH,0.02
ACM,0.02
PCTY,0.02
COLD,0.02
TXG,0.02
FANG,0.02
JLL,0.02
OC,0.02
AIZ,0.02
JNPR,0.02
LSXMK,0.02
WSO,0.02
NLSN,0.02
IPHI,0.02
RP,0.02
BERY,0.02
MOS,0.02
RS,0.02
DT,0.02
USFD,0.02
UGI,0.02
WSM,0.02
REG,0.02
LAMR,0.02
PFPT,0.02
EEFT,0.02
VOYA,0.02
NNN,0.02
DCI,0.02
SBNY,0.02
EV,0.02
MIDD,0.02
ZION,0.02
RHI,0.02
SIRI,0.02
STLD,0.02
IONS,0.02
EWBC,0.02
NWSA,0.02
GRUB,0.02
ARW,0.02
LITE,0.02
AOS,0.02
BEN,0.02
RGLD,0.02
HII,0.02
WWD,0.02
FHN,0.02
ITT,0.02
SEE,0.02
FSLY,0.02
LECO,0.02
UTHR,0.02
HRC,0.02
PVH,0.02
IVZ,0.02
BYND,0.02
XLRN,0.02
CBSH,0.02
COG,0.02
IOVA,0.02
AGCO,0.02
KRC,0.02
FRT,0.02
OGE,0.02
JBL,0.02
SRCL,0.02
CASY,0.02
AYX,0.02
ALK,0.02
DXC,0.02
TMX,0.02
CACI,0.02
POST,0.02
ERIE,0.02
QDEL,0.02
PLNT,0.02
PB,0.02
MANH,0.02
VNO,0.02
DLB,0.02
CPRI,0.02
SEIC,0.02
LFUS,0.02
ACAD,0.02
CUBE,0.02
NTNX,0.02
HEI,0.02
CDK,0.02
PRGO,0.02
KSS,0.02
LEG,0.02
REXR,0.02
WAL,0.02
BC,0.02
HTA,0.02
TNDM,0.02
AFG,0.02
KIM,0.02
TRGP,0.02
AIRC,0.02
BWXT,0.02
LSI,0.02
HAE,0.02
NATI,0.02
EXEL,0.02
ACC,0.02
HOG,0.02
DVN,0.02
AXTA,0.02
FAF,0.02
TCF,0.02
CLGX,0.02
ORI,0.02
PII,0.02
PBCT,0.02
FLIR,0.02
SON,0.02
MAT,0.02
FR,0.02
OSK,0.02
SCCO,0.02
RPRX,0.02
INGR,0.02
PEN,0.02
SAIC,0.02
EVBG,0.02
PPD,0.02
NOV,0.02
TW,0.02
DBX,0.02
MSA,0.02
LSTR,0.02
BRKR,0.02
NVST,0.02
APA,0.02
PSTG,0.01
RBC,0.01
HUN,0.01
KNX,0.01
MAN,0.01
JEF,0.01
GMED,0.01
CUZ,0.01
TKR,0.01
FEYE,0.01
WH,0.01
CFR,0.01
SYNH,0.01
RL,0.01
IDA,0.01
BRX,0.01
STWD,0.01
MDU,0.01
PEGA,0.01
CW,0.01
HBI,0.01
TOL,0.01
MORN,0.01
COR,0.01
PRI,0.01
FLS,0.01
UNM,0.01
KMPR,0.01
MRO,0.01
PNFP,0.01
FOX,0.01
SNV,0.01
AL,0.01
BPOP,0.01
IART,0.01
DISCA,0.01
DEI,0.01
TPX,0.01
OLLI,0.01
MRCY,0.01
THO,0.01
ADPT,0.01
ALSN,0.01
LOPE,0.01
SLM,0.01
ATH,0.01
SKX,0.01
ARES,0.01
ACHC,0.01
SRC,0.01
LAZ,0.01
NYCB,0.01
U,0.01
ICUI,0.01
FTDR,0.01
GPK,0.01
EXP,0.01
CRUS,0.01
NCR,0.01
AXS,0.01
NXST,0.01
UHAL,0.01
AMG,0.01
CRI,0.01
AYI,0.01
HLF,0.01
NRZ,0.01
SLG,0.01
VNT,0.01
CHNG,0.01
VVV,0.01
PE,0.01
PINC,0.01
WEN,0.01
JBLU,0.01
CC,0.01
FL,0.01
SPR,0.01
MTG,0.01
SAGE,0.01
QRTEA,0.01
THG,0.01
IBKR,0.01
EVR,0.01
PK,0.01
ASH,0.01
ESI,0.01
CLH,0.01
CNXC,0.01
HFC,0.01
FLO,0.01
VRT,0.01
JBGS,0.01
CR,0.01
RYN,0.01
CG,0.01
XEC,0.01
WBS,0.01
GPS,0.01
HIW,0.01
COHR,0.01
HXL,0.01
LSXMA,0.01
NVT,0.01
SABR,0.01
XRX,0.01
CFX,0.01
AN,0.01
FCN,0.01
AWI,0.01
AVT,0.01
WTFC,0.01
LBRDA,0.01
CACC,0.01
MSM,0.01
HE,0.01
UAA,0.01
WYND,0.01
NEWR,0.01
OZK,0.01
DKS,0.01
EQT,0.01
STL,0.01
ADS,0.01
OMF,0.01
HAIN,0.01
CHH,0.01
VMI,0.01
FCNCA,0.01
R,0.01
WPX,0.01
JWN,0.01
SNX,0.01
HPP,0.01
NFG,0.01
HHC,0.01
SPB,0.01
GRA,0.01
BFA,0.01
ALKS,0.01
RETA,0.01
WTM,0.01
KEX,0.01
ETRN,0.01
FNB,0.01
TREE,0.01
OLN,0.01
BOH,0.01
MSGS,0.01
PD,0.01
PACW,0.01
UA,0.01
NKTR,0.01
BLUE,0.01
UMPQ,0.01
OUT,0.01
TWOU,0.01
HRB,0.01
GO,0.01
WLK,0.01
MDLA,0.01
BHF,0.01
MIC,0.01
NEU,0.01
AGIO,0.01
EQC,0.01
OFC,0.01
SLGN,0.01
UNVR,0.01
GBT,0.01
TRIP,0.01
APLE,0.01
H,0.01
ENR,0.01
STAY,0.01
WRI,0.01
SIX,0.01
FHB,0.01
COLM,0.01
AZEK,0.01
CBT,0.01
TDC,0.01
CPA,0.01
EPR,0.01
ASB,0.01
AGR,0.01
NUS,0.01
HP,0.01
UI,0.01
COMM,0.01
BOKF,0.01
AM,0.01
ARRY,0.01
NWS,0.01
BDN,0.01
RKT,0.01
JWA,0.01
AGO,0.01
THS,0.01
DNB,0.01
SFM,0.01
TRN,0.01
COTY,0.01
WWE,0.01
PAG,0.01
PS,0.01
TDS,0.01
GHC,0.01
MUR,0
SPCE,0
REYN,0
MCY,0
PGRE,0
VSAT,0
MSGE,0
VIRT,0
LGFB,0
LMND,0
ESRT,0
OSH,0
NCNO,0
VRM,0
DCT,0
SATS,0
LENB,0
CNA,0
SC,0
LESL,0
SNDR,0
PPC,0
ADT,0
AIV,0
FWONA,0
AMWL,0
BLI,0
SWCH,0
ANAT,0
TFSL,0
EAF,0
LGFA,0
CLR,0
JAMF,0
SWI,0
BPYU,0
FROG,0
ACI,0
USM,0
ALGM,0
VIACA,0
MSP,0
MCFE,0
GOCO,0
GTES,0
BIGC,0
SEB,0
